135 1 6 0.000000 14.560000 5.640000 12.680000 # Ti TiO
136 1 6 0.000000 19.040001 3.760000 12.710000 # Ti TiO
137 1 6 0.000000 1.130000 3.790000 12.600000 # Ti TiO
138 1 6 0.000000 10.080000 3.770000 12.650000 # Ti TiO
139 1 6 0.000000 1.110000 0.034000 12.730000 # Ti TiO
140 1 6 0.000000 23.510000 13.010000 12.760000 # Ti TiO
141 1 6 0.000000 14.550000 9.330000 12.690000 # Ti TiO
142 1 6 0.000000 23.530001 16.719999 12.740000 # Ti TiO
143 1 6 0.000000 19.030001 11.170000 12.720000 # Ti TiO
144 1 6 0.000000 19.040001 14.860000 12.720000 # Ti TiO
145 1 6 0.000000 23.530001 1.950000 12.780000 # Ti TiO
146 1 6 0.000000 5.590000 13.050000 12.700000 # Ti TiO
147 1 6 0.000000 10.070000 7.480000 12.670000 # Ti TiO
148 1 6 0.000000 1.110000 11.200000 12.640000 # Ti TiO
149 1 6 0.000000 10.080000 18.540001 12.740000 # Ti TiO
150 1 6 0.000000 19.030001 18.530001 12.720000 # Ti TiO
151 1 5 0.000000 26.309999 7.470000 13.620000 # O TiO
152 1 5 0.000000 8.350000 0.044000 13.570000 # O TiO
153 1 5 0.000000 8.360000 14.860000 13.550000 # O TiO
154 1 5 0.000000 12.830000 9.330000 13.520000 # O TiO
155 1 5 0.000000 17.309999 11.170000 13.550000 # O TiO
156 1 5 0.000000 12.840000 5.640000 13.520000 # O TiO
157 1 5 0.000000 8.360000 3.650000 13.480000 # O TiO
158 1 5 0.000000 3.820000 9.350000 13.530000 # O TiO
159 1 5 0.000000 17.309999 7.470000 13.550000 # O TiO
160 1 5 0.000000 21.790001 5.640000 13.580000 # O TiO
161 1 5 0.000000 12.850000 16.860001 13.550000 # O TiO
162 1 5 0.000000 3.830000 13.040000 13.560000 # O TiO
163 1 5 0.000000 3.810000 2.040000 13.460000 # O TiO
164 1 5 0.000000 21.799999 13.020000 13.590000 # O TiO
165 1 5 0.000000 17.320000 14.850000 13.560000 # O TiO
166 1 5 0.000000 26.270000 0.044000 13.620000 # O TiO
167 1 5 0.000000 8.360000 7.480000 13.510000 # O TiO
168 1 5 0.000000 8.360000 11.180000 13.530000 # O TiO
169 1 5 0.000000 26.299999 11.170000 13.620000 # O TiO
170 1 5 0.000000 17.320000 3.640000 13.530000 # O TiO
171 1 5 0.000000 26.330000 3.690000 13.620000 # O TiO
172 1 5 0.000000 12.810000 1.910000 13.510000 # O TiO
173 1 5 0.000000 21.820000 16.850000 13.570000 # O TiO
174 1 5 0.000000 21.790001 9.330000 13.590000 # O TiO
175 1 5 0.000000 3.830000 5.670000 13.500000 # O TiO
176 1 5 0.000000 21.790001 1.910000 13.580000 # O TiO
177 1 5 0.000000 26.299999 14.830000 13.600000 # O TiO
178 1 5 0.000000 17.290001 0.024000 13.550000 # O TiO
179 1 5 0.000000 3.840000 16.879999 13.590000 # O TiO
180 1 5 0.000000 12.840000 13.030000 13.540000 # O TiO
181 1 5 0.000000 1.720000 3.710000 14.520000 # O TiO
182 1 5 0.000000 1.740000 14.860000 14.590000 # O TiO
183 1 5 0.000000 6.270000 13.030000 14.510000 # O TiO
184 1 5 0.000000 15.240000 5.630000 14.490000 # O TiO
185 1 5 0.000000 24.230000 1.980000 14.570000 # O TiO
186 1 5 0.000000 1.800000 0.024000 14.610000 # O TiO
187 1 5 0.000000 6.270000 5.660000 14.460000 # O TiO
188 1 5 0.000000 1.730000 11.190000 14.560000 # O TiO
189 1 5 0.000000 24.209999 13.020000 14.570000 # O TiO
190 1 5 0.000000 24.209999 9.320000 14.570000 # O TiO
191 1 5 0.000000 15.240000 16.850000 14.510000 # O TiO
192 1 5 0.000000 24.200001 5.650000 14.570000 # O TiO
193 1 5 0.000000 15.250000 1.900000 14.470000 # O TiO
194 1 5 0.000000 15.240000 9.330000 14.490000 # O TiO
195 1 5 0.000000 19.709999 11.170000 14.530000 # O TiO
196 1 5 0.000000 10.780000 14.850000 14.510000 # O TiO
197 1 5 0.000000 6.270000 9.340000 14.480000 # O TiO
198 1 5 0.000000 19.709999 7.470000 14.530000 # O TiO
199 1 5 0.000000 10.750000 3.640000 14.450000 # O TiO
200 1 5 0.000000 6.270000 1.930000 14.420000 # O TiO
201 1 5 0.000000 15.250000 13.030000 14.500000 # O TiO
202 1 5 0.000000 10.800000 0.034000 14.520000 # O TiO
203 1 5 0.000000 10.770000 7.470000 14.470000 # O TiO
204 1 5 0.000000 19.700001 3.630000 14.510000 # O TiO
205 1 5 0.000000 24.219999 16.850000 14.550000 # O TiO
206 1 5 0.000000 6.260000 16.860001 14.540000 # O TiO
207 1 5 0.000000 1.730000 7.490000 14.550000 # O TiO
208 1 5 0.000000 10.770000 11.170000 14.480000 # O TiO
209 1 5 0.000000 19.740000 0.024000 14.500000 # O TiO
210 1 5 0.000000 19.719999 14.850000 14.530000 # O TiO
211 1 6 0.000000 13.520000 1.960000 15.290000 # Ti TiO
212 1 6 0.000000 4.560000 5.640000 15.300000 # Ti TiO
213 1 6 0.000000 13.530000 16.730000 15.350000 # Ti TiO
214 1 6 0.000000 9.060000 11.170000 15.330000 # Ti TiO
215 1 6 0.000000 17.990000 3.760000 15.340000 # Ti TiO
216 1 6 0.000000 18.010000 18.530001 15.320000 # Ti TiO
217 1 6 0.000000 13.530000 13.020000 15.340000 # Ti TiO
218 1 6 0.000000 9.080000 18.530001 15.340000 # Ti TiO
219 1 6 0.000000 22.459999 5.640000 15.390000 # Ti TiO
220 1 6 0.000000 26.940001 11.160000 15.500000 # Ti TiO
221 1 6 0.000000 26.930000 7.460000 15.500000 # Ti TiO
222 1 6 0.000000 26.930000 14.840000 15.480000 # Ti TiO
223 1 6 0.000000 27.000000 18.500000 15.450000 # Ti TiO
224 1 6 0.000000 4.570000 13.030000 15.350000 # Ti TiO
225 1 6 0.000000 4.570000 16.730000 15.380000 # Ti TiO
226 1 6 0.000000 18.000000 14.860000 15.360000 # Ti TiO
227 1 6 0.000000 17.990000 7.470000 15.350000 # Ti TiO
228 1 6 0.000000 9.060000 7.460000 15.310000 # Ti TiO
229 1 6 0.000000 22.480000 16.740000 15.370000 # Ti TiO
230 1 6 0.000000 22.490000 1.970000 15.360000 # Ti TiO
231 1 6 0.000000 22.459999 9.320000 15.400000 # Ti TiO
232 1 6 0.000000 4.560000 9.330000 15.330000 # Ti TiO
233 1 6 0.000000 13.530000 9.320000 15.330000 # Ti TiO
234 1 6 0.000000 18.000000 11.170000 15.360000 # Ti TiO
235 1 6 0.000000 9.040000 3.760000 15.280000 # Ti TiO
236 1 6 0.000000 26.920000 3.770000 15.500000 # Ti TiO
237 1 6 0.000000 22.469999 13.020000 15.400000 # Ti TiO
238 1 6 0.000000 4.540000 1.950000 15.230000 # Ti TiO
239 1 6 0.000000 13.520000 5.630000 15.320000 # Ti TiO
240 1 6 0.000000 9.060000 14.860000 15.350000 # Ti TiO
241 1 5 0.000000 17.910000 9.320000 15.530000 # O TiO
242 1 5 0.000000 4.440000 3.790000 15.440000 # O TiO
243 1 5 0.000000 8.970000 13.010000 15.520000 # O TiO
244 1 5 0.000000 17.920000 16.700001 15.530000 # O TiO
245 1 5 0.000000 26.840000 9.310000 15.600000 # O TiO
246 1 5 0.000000 13.430000 3.790000 15.500000 # O TiO
247 1 5 0.000000 13.450000 11.170000 15.510000 # O TiO
248 1 5 0.000000 4.430000 7.480000 15.470000 # O TiO
249 1 5 0.000000 26.850000 1.900000 15.590000 # O TiO
250 1 5 0.000000 13.460000 14.880000 15.510000 # O TiO
251 1 5 0.000000 26.830000 5.610000 15.590000 # O TiO
252 1 5 0.000000 4.440000 11.180000 15.490000 # O TiO
253 1 5 0.000000 13.440000 7.480000 15.500000 # O TiO
254 1 5 0.000000 8.980000 16.700001 15.520000 # O TiO
255 1 5 0.000000 22.379999 7.480000 15.570000 # O TiO
256 1 5 0.000000 8.980000 5.600000 15.470000 # O TiO
257 1 5 0.000000 22.379999 0.014000 15.530000 # O TiO
258 1 5 0.000000 17.910000 5.610000 15.510000 # O TiO
259 1 5 0.000000 13.440000 0.014000 15.520000 # O TiO
260 1 5 0.000000 4.450000 14.890000 15.530000 # O TiO
261 1 5 0.000000 17.889999 1.920000 15.480000 # O TiO
262 1 5 0.000000 26.830000 16.680000 15.520000 # O TiO
263 1 5 0.000000 26.850000 13.000000 15.610000 # O TiO
264 1 5 0.000000 8.980000 9.320000 15.500000 # O TiO
265 1 5 0.000000 22.370001 3.800000 15.560000 # O TiO
266 1 5 0.000000 4.440000 0.004000 15.530000 # O TiO
267 1 5 0.000000 8.940000 1.920000 15.440000 # O TiO
268 1 5 0.000000 22.400000 14.890000 15.570000 # O TiO
269 1 5 0.000000 17.920000 13.010000 15.550000 # O TiO
270 1 5 0.000000 22.389999 11.170000 15.590000 # O TiO
271 1 5 0.000000 2.830000 1.960000 16.209999 # O TiO
272 1 5 0.000000 11.800000 5.620000 16.260000 # O TiO
273 1 5 0.000000 16.299999 18.549999 16.270000 # O TiO
274 1 5 0.000000 11.810000 1.940000 16.240000 # O TiO
275 1 5 0.000000 25.209999 3.790000 16.360001 # O TiO
276 1 5 0.000000 11.830000 16.709999 16.280001 # O TiO
277 1 5 0.000000 7.350000 14.860000 16.290001 # O TiO
278 1 5 0.000000 16.280001 7.480000 16.260000 # O TiO
279 1 5 0.000000 16.280001 3.770000 16.260000 # O TiO
280 1 5 0.000000 2.860000 9.320000 16.309999 # O TiO
281 1 5 0.000000 25.230000 18.540001 16.280001 # O TiO
282 1 5 0.000000 25.230000 11.170000 16.360001 # O TiO
283 1 5 0.000000 25.230000 7.480000 16.370001 # O TiO
284 1 5 0.000000 2.860000 16.709999 16.330000 # O TiO
285 1 5 0.000000 7.350000 0.004000 16.270000 # O TiO
286 1 5 0.000000 16.299999 11.170000 16.299999 # O TiO
287 1 5 0.000000 7.360000 11.170000 16.290001 # O TiO
288 1 5 0.000000 20.760000 1.940000 16.290001 # O TiO
289 1 5 0.000000 25.219999 14.870000 16.350000 # O TiO
290 1 5 0.000000 2.840000 5.620000 16.250000 # O TiO
291 1 5 0.000000 20.770000 13.020000 16.350000 # O TiO
292 1 5 0.000000 11.830000 9.320000 16.270000 # O TiO
293 1 5 0.000000 7.330000 3.770000 16.170000 # O TiO
294 1 5 0.000000 20.730000 5.610000 16.299999 # O TiO
295 1 5 0.000000 11.830000 13.010000 16.280001 # O TiO
296 1 5 0.000000 20.770000 16.730000 16.290001 # O TiO
297 1 5 0.000000 20.750000 9.330000 16.320000 # O TiO
298 1 5 0.000000 2.860000 13.020000 16.340000 # O TiO
299 1 5 0.000000 16.290001 14.870000 16.299999 # O TiO
300 1 5 0.000000 7.360000 7.480000 16.260000 # O TiO
301 1 6 0.000000 16.150000 13.020000 16.200001 # Ti TiO
302 1 6 0.000000 16.139999 5.630000 16.190001 # Ti TiO
303 1 6 0.000000 16.090000 1.950000 16.190001 # Ti TiO
304 1 6 0.000000 20.610001 11.170000 16.230000 # Ti TiO
305 1 6 0.000000 2.760000 11.170000 16.270000 # Ti TiO
306 1 6 0.000000 11.680000 11.170000 16.180000 # Ti TiO
307 1 6 0.000000 25.070000 5.630000 16.290001 # Ti TiO
308 1 6 0.000000 2.760000 7.470000 16.260000 # Ti TiO
309 1 6 0.000000 11.650000 18.540001 16.230000 # Ti TiO
310 1 6 0.000000 7.210000 5.620000 16.160000 # Ti TiO
311 1 6 0.000000 11.660000 3.770000 16.139999 # Ti TiO
312 1 6 0.000000 25.090000 16.719999 16.250000 # Ti TiO
313 1 6 0.000000 16.139999 9.320000 16.180000 # Ti TiO
314 1 6 0.000000 20.600000 3.770000 16.209999 # Ti TiO
315 1 6 0.000000 20.580000 18.549999 16.209999 # Ti TiO
316 1 6 0.000000 20.629999 14.870000 16.230000 # Ti TiO
317 1 6 0.000000 2.730000 18.549999 16.379999 # Ti TiO
318 1 6 0.000000 11.670000 7.470000 16.160000 # Ti TiO
319 1 6 0.000000 25.040001 1.950000 16.309999 # Ti TiO
320 1 6 0.000000 16.150000 16.719999 16.190001 # Ti TiO
321 1 6 0.000000 25.090000 9.320000 16.290001 # Ti TiO
322 1 6 0.000000 2.740000 3.770000 16.200001 # Ti TiO
323 1 6 0.000000 7.130000 1.950000 16.129999 # Ti TiO
324 1 6 0.000000 11.690000 14.860000 16.200001 # Ti TiO
325 1 6 0.000000 7.220000 9.320000 16.170000 # Ti TiO
326 1 6 0.000000 7.220000 16.719999 16.219999 # Ti TiO
327 1 6 0.000000 7.220000 13.020000 16.190001 # Ti TiO
328 1 6 0.000000 20.600000 7.470000 16.240000 # Ti TiO
329 1 6 0.000000 25.080000 13.020000 16.290001 # Ti TiO
330 1 6 0.000000 2.760000 14.860000 16.299999 # Ti TiO
331 1 5 0.000000 1.020000 11.180000 17.190001 # O TiO
332 1 5 0.000000 9.910000 0.034000 17.040001 # O TiO
333 1 5 0.000000 5.370000 1.980000 16.920000 # O TiO
334 1 5 0.000000 0.980000 14.840000 17.170000 # O TiO
335 1 5 0.000000 9.950000 11.160000 16.990000 # O TiO
336 1 5 0.000000 18.870001 11.180000 17.020000 # O TiO
337 1 5 0.000000 5.450000 9.340000 16.969999 # O TiO
338 1 5 0.000000 23.330000 5.650000 17.049999 # O TiO
339 1 5 0.000000 18.840000 0.034000 17.010000 # O TiO
340 1 5 0.000000 23.350000 9.350000 17.049999 # O TiO
341 1 5 0.000000 9.940000 7.470000 16.969999 # O TiO
342 1 5 0.000000 14.350000 1.920000 16.990000 # O TiO
343 1 5 0.000000 0.960000 18.510000 17.209999 # O TiO
344 1 5 0.000000 23.270000 1.880000 17.049999 # O TiO
345 1 5 0.000000 9.920000 3.630000 16.930000 # O TiO
346 1 5 0.000000 23.370001 16.910000 17.010000 # O TiO
347 1 5 0.000000 5.450000 13.000000 17.000000 # O TiO
348 1 5 0.000000 5.430000 5.630000 16.930000 # O TiO
349 1 5 0.000000 1.010000 7.480000 17.180000 # O TiO
350 1 5 0.000000 18.850000 7.460000 17.030001 # O TiO
351 1 5 0.000000 14.420000 16.870001 16.990000 # O TiO
352 1 5 0.000000 14.420000 13.010000 17.000000 # O TiO
353 1 5 0.000000 14.390000 5.610000 16.990000 # O TiO
354 1 5 0.000000 18.879999 14.860000 17.030001 # O TiO
355 1 5 0.000000 5.450000 16.850000 17.000000 # O TiO
356 1 5 0.000000 23.350000 13.020000 17.070000 # O TiO
357 1 5 0.000000 14.410000 9.320000 16.990000 # O TiO
358 1 5 0.000000 18.860001 3.610000 16.980000 # O TiO
359 1 5 0.000000 1.030000 3.700000 17.139999 # O TiO
360 1 5 0.000000 9.940000 14.830000 17.010000 # O TiO
361 2 3 0.000000 15.850000 12.210000 26.240000 # H NOR
362 2 3 0.000000 10.220000 9.070000 26.379999 # H NOR
363 2 3 0.000000 14.130000 11.810000 26.040001 # H NOR
364 2 3 0.000000 8.010000 8.050000 26.150000 # H NOR
365 2 1 0.000000 14.990000 12.300000 25.559999 # C NOR
366 2 3 0.000000 14.760000 13.370000 25.450001 # H NOR
367 2 3 0.000000 10.390000 7.360000 25.930000 # H NOR
368 2 1 0.000000 10.070000 8.340000 25.570000 # C NOR
369 2 3 0.000000 16.730000 6.880000 25.549999 # H NOR
370 2 1 0.000000 8.570000 8.290000 25.240000 # C NOR
371 2 4 0.000000 8.140000 9.620000 24.740000 # N NOR
372 2 3 0.000000 10.560000 10.880000 24.500000 # H NOR
373 2 5 0.000000 19.440001 7.300000 25.120001 # O NOR
374 2 3 0.000000 14.400000 5.750000 24.559999 # H NOR
375 2 3 0.000000 20.590000 8.960000 24.959999 # H NOR
376 2 1 0.000000 18.920000 8.370000 24.809999 # C NOR
377 2 5 0.000000 19.760000 9.420000 24.709999 # O NOR
378 2 1 0.000000 14.120000 6.800000 24.500000 # C NOR
379 2 1 0.000000 16.590000 7.440000 24.610001 # C NOR
380 2 1 0.000000 17.500000 8.640000 24.610001 # C NOR
381 2 1 0.000000 15.110000 7.820000 24.459999 # C NOR
382 2 3 0.000000 7.140000 9.620000 24.549999 # H NOR
383 2 1 0.000000 12.770000 7.100000 24.450001 # C NOR
384 2 2 0.000000 11.910000 6.030000 24.490000 # F NOR
385 2 1 0.000000 12.280000 8.440000 24.360001 # C NOR
386 2 1 0.000000 17.010000 9.910000 24.420000 # C NOR
387 2 1 0.000000 14.670000 9.170000 24.330000 # C NOR
388 2 3 0.000000 17.700001 10.750000 24.410000 # H NOR
389 2 1 0.000000 13.280000 9.450000 24.280001 # C NOR
390 2 1 0.000000 15.310000 11.670000 24.190001 # C NOR
391 2 3 0.000000 12.920000 10.470000 24.209999 # H NOR
392 2 4 0.000000 10.870000 8.740000 24.350000 # N NOR
393 2 4 0.000000 15.670000 10.230000 24.270000 # N NOR
394 2 3 0.000000 8.400000 7.470000 24.500000 # H NOR
395 2 3 0.000000 16.160000 12.200000 23.740000 # H NOR
396 2 1 0.000000 10.390000 10.040000 23.799999 # C NOR
397 2 3 0.000000 16.879999 6.740000 23.809999 # H NOR
398 2 3 0.000000 14.480000 11.810000 23.480000 # H NOR
399 2 1 0.000000 8.880000 9.980000 23.500000 # C NOR
400 2 3 0.000000 8.540000 10.960000 23.150000 # H NOR
401 2 3 0.000000 10.920000 10.240000 22.860001 # H NOR
402 2 3 0.000000 8.710000 9.250000 22.680000 # H NOR
403 3 5 0.000000 19.840000 6.980000 27.799999 # O SOL
404 3 3 0.000000 20.830000 6.820000 27.980000 # H SOL
405 3 3 0.000000 19.719999 7.100000 26.809999 # H SOL
406 4 5 0.000000 23.370001 3.330000 37.090000 # O SOL
407 4 3 0.000000 23.870001 2.680000 36.490002 # H SOL
408 4 3 0.000000 22.750000 3.880000 36.509998 # H SOL
409 5 5 0.000000 24.020000 6.330000 34.910000 # O SOL
410 5 3 0.000000 23.790001 6.820000 34.060001 # H SOL
411 5 3 0.000000 23.219999 5.770000 35.189999 # H SOL
412 6 5 0.000000 26.340000 12.980000 37.439999 # O SOL
413 6 3 0.000000 26.059999 12.010000 37.509998 # H SOL
414 6 3 0.000000 26.200001 13.420000 38.349998 # H SOL
415 7 5 0.000000 2.160000 0.810000 26.430000 # O SOL
416 7 3 0.000000 2.990000 1.310000 26.719999 # H SOL
417 7 3 0.000000 1.360000 1.230000 26.889999 # H SOL
418 8 5 0.000000 5.630000 4.400000 37.900002 # O SOL
419 8 3 0.000000 6.630000 4.390000 38.090000 # H SOL
420 8 3 0.000000 5.160000 4.800000 38.700001 # H SOL
